X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
148.31058425,-35.5612885689999,Jounama Hydro Power Station to Tumut 123,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1692</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1704</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Jounama Hydro Power Station to Tumut 123</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00308341071937084</td>
</tr></table></center>",,,,,1,0,1,,
148.307669763,-35.5602819969999,Jounama Hydro Power Station to Lower Tumut,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1693</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1705</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Jounama Hydro Power Station to Lower Tumut</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>11</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.002732947873929</td>
</tr></table></center>",,,,,1,0,1,,
151.210872709,-33.904938769,Beaconsfield West to Clovelly,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1694</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1706</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Beaconsfield West to Clovelly</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0643581853859663</td>
</tr></table></center>",,,,,1,0,1,,
151.210872709,-33.904938769,Beaconsfield West to Clovelly,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1695</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1707</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Beaconsfield West to Clovelly</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0643627510103736</td>
</tr></table></center>",,,,,1,0,1,,
151.547807063,-33.043246499,Eraring 132 to Rathmines,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1696</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1708</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Eraring 132 to Rathmines</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20160318</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0702507720068325</td>
</tr></table></center>",,,,,1,0,1,,
151.55553794,-32.9661751689999,Awaba to Newcastle,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1697</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1709</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Awaba to Newcastle</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0859928160723505</td>
</tr></table></center>",,,,,1,0,1,,
151.557232794,-33.017074613,Awaba to Rathmines,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1698</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1711</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Awaba to Rathmines</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20160318</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0300261513151045</td>
</tr></table></center>",,,,,1,0,1,,
151.519004279,-33.0631282919999,Eraring Power Station to Eraring,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1699</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1712</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Eraring Power Station to Eraring</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00556476358067654</td>
</tr></table></center>",,,,,1,0,1,,
151.515454691,-33.0618120899999,Eraring 500 to Eraring 330,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1700</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1713</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Eraring 500 to Eraring 330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>330</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.000785584515785571</td>
</tr></table></center>",,,,,1,0,1,,
151.519004279,-33.0631282919999,Eraring Power Station to Eraring 330 Substation,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1701</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1714</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Eraring Power Station to Eraring 330 Substation</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00794329095761948</td>
</tr></table></center>",,,,,1,0,1,,
151.519004279,-33.0631282919999,Eraring Power Station to Eraring 330 Substation,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1702</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1715</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Eraring Power Station to Eraring 330 Substation</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00794911970346949</td>
</tr></table></center>",,,,,1,0,1,,
151.741261592,-32.816623368,Tomago to Tomago 132,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1703</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1716</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tomago to Tomago 132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0516011407759965</td>
</tr></table></center>",,,,,1,0,1,,
151.741261592,-32.816623368,Tomago to Tomago 132,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1704</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1717</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tomago to Tomago 132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0516011407759965</td>
</tr></table></center>",,,,,1,0,1,,
151.702385801,-32.7908706759999,Tomago 132 to Beresfield,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1705</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1718</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Tomago 132 to Beresfield</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.141463846431879</td>
</tr></table></center>",,,,,1,0,1,,
146.849160845,-19.3484812569999,Townsville South to Stuart,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1706</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1719</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Townsville South to Stuart</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00980961657463445</td>
</tr></table></center>",,,,,1,0,1,,
146.849160845,-19.3484812569999,Townsville South to Stuart,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1707</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1720</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Townsville South to Stuart</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00980961657463445</td>
</tr></table></center>",,,,,1,0,1,,
146.63450174,-42.259510043,Waddamana to Liapootah,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1708</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1721</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Waddamana to Liapootah</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Tasmania</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.35070295581048</td>
</tr></table></center>",,,,,1,0,1,,
147.048958,-42.471237,Waddamana to Lindisfarne,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1709</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1722</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Waddamana to Lindisfarne</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Tasmania</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>1.01007829199385</td>
</tr></table></center>",,,,,1,0,1,,
147.048958,-42.471237,Waddamana to Lindisfarne,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1710</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1723</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Waddamana to Lindisfarne</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Tasmania</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>1.01007829199385</td>
</tr></table></center>",,,,,1,0,1,,
147.40762889,-42.860278842,Lindisfarne to Mornington,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1711</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1724</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Lindisfarne to Mornington</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Tasmania</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.000697420137788502</td>
</tr></table></center>",,,,,1,0,1,,
